Age,Gender,Education,EducationNum,Workclass,Occupation,Industry,Location,YearsExperience,HoursPerWeek,MaritalStatus,Race,CapitalGain,CapitalLoss,NativeCountry,FinalWeight,Salary,SalaryCategory
35,Male,HS-grad,5,Self-employed,Managerial,Manufacturing,Bangalore,30,20,Divorced,Black,2523,3349,India,68673,79900,>50K
41,Female,Masters,15,Private,Sales,Education,Delhi,20,26,Married,White,7217,3306,Australia,116910,85400,>50K
37,Female,PhD,1,Private,Craft-repair,Manufacturing,Delhi,23,21,Divorced,Black,8701,4488,Canada,108950,64100,>50K
37,Female,HS-grad,4,Government,Engineer,Manufacturing,Hyderabad,33,28,Single,Amer-Indian-Eskimo,2463,3671,Australia,58277,84800,>50K
44,Female,Some-college,4,Private,Engineer,IT,Delhi,31,35,Married,Amer-Indian-Eskimo,6427,2272,Germany,95490,81500,>50K
44,Male,Some-college,11,Unemployed,Tech-support,IT,Mumbai,0,53,Married,White,1774,1940,Canada,90359,39700,<=50K
25,Male,Masters,7,Private,Clerical,IT,Chennai,18,22,Single,Asian-Pac-Islander,8750,170,India,111358,64300,>50K
44,Male,Bachelors,9,Unemployed,Managerial,Finance,Mumbai,33,28,Married,Asian-Pac-Islander,2963,2464,United States,102214,86000,>50K
32,Male,PhD,7,Self-employed,Craft-repair,Education,Mumbai,30,31,Single,Asian-Pac-Islander,6109,4911,United States,97850,86200,>50K
41,Female,HS-grad,13,Private,Managerial,IT,Chennai,1,53,Single,Amer-Indian-Eskimo,995,1486,Australia,100815,44600,<=50K
54,Male,Some-college,11,Private,Managerial,IT,Hyderabad,12,32,Divorced,Asian-Pac-Islander,9285,4815,Australia,118371,61700,>50K
41,Male,Masters,14,Government,Managerial,Education,Hyderabad,31,41,Divorced,Black,1083,2768,India,59825,98600,>50K
34,Male,HS-grad,6,Government,Tech-support,Finance,Hyderabad,30,41,Single,Amer-Indian-Eskimo,9173,1649,Canada,99053,82500,>50K
40,Male,Bachelors,13,Government,Tech-support,Manufacturing,Hyderabad,21,53,Married,Other,1421,2995,United States,115739,82400,>50K
59,Female,HS-grad,4,Government,Engineer,Healthcare,Bangalore,1,55,Divorced,Amer-Indian-Eskimo,2105,3716,United States,82783,34600,<=50K
57,Female,HS-grad,15,Government,Sales,Healthcare,Mumbai,2,34,Single,White,9753,464,Germany,85788,56700,>50K
21,Female,Masters,10,Self-employed,Sales,IT,Hyderabad,13,24,Married,Black,2627,3309,Australia,128836,66600,>50K
30,Female,Masters,13,Government,Clerical,IT,Mumbai,32,48,Single,White,3496,3613,Canada,106328,97800,>50K
42,Male,HS-grad,14,Self-employed,Sales,IT,Bangalore,13,52,Divorced,Black,7995,3727,United States,119535,67800,>50K
55,Female,Bachelors,14,Government,Managerial,Manufacturing,Bangalore,23,46,Divorced,Black,8847,3718,Australia,101115,88400,>50K
40,Female,PhD,1,Self-employed,Clerical,Manufacturing,Bangalore,9,35,Single,Amer-Indian-Eskimo,8888,3548,United States,55230,33900,<=50K
53,Male,Masters,3,Self-employed,Clerical,Healthcare,Mumbai,18,40,Married,Black,5630,2887,United States,84767,50500,>50K
47,Male,PhD,6,Private,Tech-support,Healthcare,Mumbai,1,42,Divorced,Amer-Indian-Eskimo,9568,809,India,98020,31300,<=50K
39,Female,HS-grad,11,Private,Sales,Manufacturing,Mumbai,35,56,Married,Black,2866,2420,Germany,108336,102000,>50K
51,Male,Some-college,1,Self-employed,Managerial,IT,Chennai,27,41,Divorced,Black,8258,4771,Canada,105266,57900,>50K
47,Male,Some-college,13,Unemployed,Sales,IT,Bangalore,30,46,Single,Asian-Pac-Islander,9670,3800,Australia,83160,86400,>50K
53,Male,Some-college,12,Unemployed,Sales,Education,Delhi,15,36,Divorced,Asian-Pac-Islander,1780,4292,Australia,79202,70900,>50K
54,Female,HS-grad,5,Unemployed,Engineer,IT,Delhi,6,25,Married,Other,4331,1374,Australia,100512,34800,<=50K
59,Male,Masters,7,Unemployed,Sales,Education,Delhi,3,20,Single,Black,9661,700,Germany,59192,45300,<=50K
35,Male,Some-college,14,Unemployed,Sales,Healthcare,Hyderabad,11,42,Divorced,Black,9990,1546,Australia,106460,73800,>50K
52,Female,Masters,8,Self-employed,Sales,IT,Chennai,26,23,Single,White,1571,3757,Australia,80860,71000,>50K
32,Female,Masters,10,Self-employed,Engineer,Education,Bangalore,17,54,Married,Other,2925,2222,Canada,63371,66000,>50K
34,Male,Masters,5,Unemployed,Engineer,Healthcare,Delhi,36,30,Single,Asian-Pac-Islander,1492,757,Australia,117903,91400,>50K
42,Male,Some-college,10,Government,Clerical,Education,Chennai,3,56,Single,Black,1916,4633,Canada,138090,45200,<=50K
21,Male,Bachelors,12,Self-employed,Sales,Finance,Delhi,16,26,Single,White,577,2518,India,76905,74000,>50K
41,Female,PhD,11,Government,Craft-repair,Manufacturing,Mumbai,5,46,Single,Amer-Indian-Eskimo,4933,3233,Australia,55153,56900,>50K
40,Male,Bachelors,14,Private,Tech-support,IT,Chennai,13,35,Single,White,5029,1034,Canada,68275,69600,>50K
20,Female,Bachelors,10,Self-employed,Clerical,Healthcare,Bangalore,27,38,Divorced,Other,8340,3759,Canada,108136,85000,>50K
42,Female,PhD,9,Unemployed,Tech-support,IT,Mumbai,14,36,Married,Black,6880,1552,India,142500,58800,>50K
37,Female,Some-college,4,Self-employed,Clerical,IT,Bangalore,21,46,Divorced,Other,1730,2765,Canada,121979,55700,>50K
28,Male,Bachelors,2,Private,Managerial,Education,Hyderabad,10,24,Married,Other,3773,4507,Germany,127955,44000,<=50K
24,Female,HS-grad,6,Self-employed,Sales,Finance,Mumbai,8,56,Divorced,Asian-Pac-Islander,5338,1802,Canada,144646,41400,<=50K
56,Female,Some-college,15,Unemployed,Clerical,Education,Delhi,14,20,Divorced,Asian-Pac-Islander,3324,2992,Canada,77105,68900,>50K
55,Male,PhD,9,Government,Sales,IT,Hyderabad,29,29,Married,Black,2858,712,Canada,129919,84900,>50K
56,Male,Bachelors,15,Private,Craft-repair,Healthcare,Bangalore,1,29,Married,Amer-Indian-Eskimo,4006,4543,Germany,103825,54800,>50K
40,Male,PhD,7,Unemployed,Sales,Finance,Mumbai,30,46,Divorced,Asian-Pac-Islander,7926,1376,India,133621,78200,>50K
37,Female,HS-grad,11,Self-employed,Craft-repair,IT,Chennai,10,23,Divorced,Amer-Indian-Eskimo,2262,1394,Canada,58239,63200,>50K
32,Male,Some-college,12,Private,Tech-support,IT,Mumbai,5,46,Divorced,Asian-Pac-Islander,8063,1212,Canada,109496,47700,<=50K
41,Female,PhD,3,Private,Sales,IT,Delhi,19,43,Married,Black,1420,113,Australia,133900,53300,>50K
22,Female,Bachelors,1,Unemployed,Sales,Manufacturing,Bangalore,5,49,Single,Other,6963,1287,India,128529,36800,<=50K
57,Male,Masters,15,Government,Tech-support,Finance,Chennai,14,55,Divorced,Amer-Indian-Eskimo,2949,1838,Australia,94783,76200,>50K
39,Male,Masters,11,Self-employed,Clerical,Education,Bangalore,37,20,Married,White,4662,1370,United States,94087,99500,>50K
54,Female,Masters,14,Unemployed,Managerial,Manufacturing,Delhi,3,46,Single,Asian-Pac-Islander,9349,200,Canada,61824,50900,>50K
22,Female,Bachelors,5,Self-employed,Craft-repair,Finance,Chennai,11,30,Divorced,Other,2037,3776,Australia,109608,49400,<=50K
35,Male,Masters,8,Unemployed,Tech-support,Education,Hyderabad,27,45,Married,Amer-Indian-Eskimo,4870,4648,India,108078,80700,>50K
51,Male,HS-grad,14,Unemployed,Tech-support,Healthcare,Hyderabad,24,44,Single,Other,2486,1993,Canada,149863,84100,>50K
52,Male,Bachelors,6,Unemployed,Managerial,IT,Mumbai,36,47,Married,Black,8760,927,United States,82478,95400,>50K
20,Female,Some-college,1,Unemployed,Sales,Manufacturing,Hyderabad,31,25,Single,Asian-Pac-Islander,8941,861,Canada,119935,69200,>50K
34,Female,Masters,4,Unemployed,Tech-support,Healthcare,Chennai,29,52,Divorced,Black,7613,1450,Canada,73152,74700,>50K
38,Male,HS-grad,13,Private,Engineer,Finance,Chennai,20,52,Married,Asian-Pac-Islander,1835,4461,United States,63975,85700,>50K
59,Female,Some-college,9,Private,Sales,Manufacturing,Hyderabad,21,20,Single,Asian-Pac-Islander,2117,519,Germany,148529,79400,>50K
31,Male,Masters,11,Self-employed,Tech-support,Finance,Chennai,1,23,Single,Asian-Pac-Islander,4313,1404,Australia,74368,47200,<=50K
34,Female,PhD,6,Unemployed,Engineer,IT,Bangalore,9,39,Married,Black,4177,453,Canada,86822,52400,>50K
36,Male,PhD,12,Self-employed,Tech-support,Education,Bangalore,1,53,Divorced,Black,2299,2718,India,110902,47700,<=50K
43,Female,HS-grad,7,Unemployed,Craft-repair,Healthcare,Chennai,4,23,Married,Asian-Pac-Islander,314,3120,United States,105674,35700,<=50K
58,Female,HS-grad,12,Private,Sales,Education,Delhi,23,28,Married,White,855,2274,Australia,122136,86600,>50K
44,Female,HS-grad,8,Private,Clerical,Education,Chennai,6,27,Married,Other,2874,4832,United States,138910,45300,<=50K
24,Female,HS-grad,12,Self-employed,Managerial,Manufacturing,Hyderabad,14,35,Married,Other,1086,4713,India,108938,65900,>50K
24,Male,Masters,15,Unemployed,Craft-repair,Healthcare,Delhi,3,38,Divorced,Black,6307,4297,Australia,58597,56000,>50K
48,Female,Bachelors,13,Unemployed,Managerial,Education,Delhi,32,31,Single,Amer-Indian-Eskimo,500,2959,Australia,106469,94200,>50K
39,Female,Some-college,8,Self-employed,Clerical,Healthcare,Mumbai,18,24,Divorced,White,7089,1442,India,65225,68500,>50K
48,Female,Masters,1,Self-employed,Craft-repair,Healthcare,Chennai,27,55,Married,Asian-Pac-Islander,9764,1664,United States,138761,60700,>50K
38,Male,Some-college,5,Government,Sales,Manufacturing,Chennai,34,48,Single,Asian-Pac-Islander,4926,1351,India,144407,76100,>50K
27,Female,HS-grad,7,Private,Engineer,IT,Chennai,18,29,Married,Other,9717,4942,Germany,71442,57100,>50K
28,Male,Bachelors,15,Unemployed,Tech-support,Healthcare,Mumbai,5,58,Married,Amer-Indian-Eskimo,2009,659,United States,140297,55200,>50K
43,Female,HS-grad,13,Private,Craft-repair,Manufacturing,Bangalore,32,25,Divorced,White,43,3556,India,124459,100400,>50K
52,Female,Bachelors,6,Government,Tech-support,Healthcare,Hyderabad,15,41,Single,Asian-Pac-Islander,7971,3327,Australia,126526,61900,>50K
48,Female,Some-college,14,Unemployed,Engineer,Education,Chennai,15,24,Married,Asian-Pac-Islander,1629,367,Australia,145896,67900,>50K
59,Male,Some-college,11,Private,Sales,Education,Hyderabad,11,51,Married,Amer-Indian-Eskimo,5176,3746,Germany,92613,68400,>50K
49,Female,Some-college,12,Government,Sales,Healthcare,Hyderabad,16,32,Married,White,2077,6,Germany,96052,74300,>50K
28,Male,HS-grad,7,Self-employed,Managerial,Education,Mumbai,0,59,Divorced,White,1079,3057,India,61402,40300,<=50K
43,Male,Bachelors,2,Self-employed,Engineer,Finance,Mumbai,30,50,Divorced,Amer-Indian-Eskimo,2894,718,India,123788,71000,>50K
